Date,Airline,Flight,From,To,Dep Terminal,Dep Gate,Arr Terminal,Arr Gate,Canceled,Diverted To,Gate Departure (Scheduled),Gate Departure (Actual),Take off (Scheduled),Take off (Actual),Landing (Scheduled),Landing (Actual),Gate Arrival (Scheduled),Gate Arrival (Actual),Aircraft Type Name,Tail Number,PNR,Seat,Seat Type,Cabin Class,Flight Reason,Notes,Flight Flighty ID,Airline Flighty ID,Departure Airport Flighty ID,Arrival Airport Flighty ID,Diverted To Airport Flighty ID,Aircraft Type Flighty ID
2016-05-22,TTW,241,FUK,TPE,I,52,1,A2,false,,2016-05-22T10:55,,,,,,2016-05-22T12:15,,Airbus A320,,,,,ECONOMY,LEISURE,,6c1f4b4c-8dd2-4c81-9a42-62f680118fd7,b1569824-3183-4857-9eb7-644259fa9431,5520f4e4-bd55-48ca-9bc3-9e97990329ca,1a0ff314-4db9-43eb-aef0-59d40b78505b,,dd390a1f-e92a-4411-ab72-04db16d42030
2016-12-04,EVA,811,TPE,MFM,2,C6,,,false,,2016-12-04T14:45,2016-12-04T15:00,,,,,2016-12-04T16:40,2016-12-04T16:33,Airbus A321,,,,,ECONOMY,LEISURE,,9a42d0aa-6260-41c1-a160-6d2f1eb1efec,d03c3f87-0c57-417d-b5b3-e9ac6342545b,1a0ff314-4db9-43eb-aef0-59d40b78505b,102b8bd6-3406-42be-bce2-3abe5b3e2654,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2016-12-10,EVA,802,MFM,TPE,,,2,C4,false,,2016-12-10T13:15,2016-12-10T13:12,,,,,2016-12-10T14:55,2016-12-10T14:42,Airbus A330-200,,,,,ECONOMY,LEISURE,,76709c48-5d21-418d-9855-dda074bacddf,d03c3f87-0c57-417d-b5b3-e9ac6342545b,102b8bd6-3406-42be-bce2-3abe5b3e2654,1a0ff314-4db9-43eb-aef0-59d40b78505b,,b592e11d-fad7-492c-9c29-998f09eed93e
2018-02-18,TTW,214,TPE,OKJ,1,B1R,,,false,,2018-02-18T14:05,,,,,,2018-02-18T17:25,,Airbus A320,,,,,ECONOMY,LEISURE,,3c0297c5-e556-4586-9617-4a250581d927,b1569824-3183-4857-9eb7-644259fa9431,1a0ff314-4db9-43eb-aef0-59d40b78505b,1ab5f11c-2322-47ff-8ee1-5f2055e9fcfa,,dd390a1f-e92a-4411-ab72-04db16d42030
2018-02-26,TTW,215,OKJ,TPE,,,1,A6,false,,2018-02-26T18:20,,,,,,2018-02-26T20:25,,Airbus A320,,,,,ECONOMY,LEISURE,,4cdfa41c-973e-4e60-9ee4-1eb305133f1f,b1569824-3183-4857-9eb7-644259fa9431,1ab5f11c-2322-47ff-8ee1-5f2055e9fcfa,1a0ff314-4db9-43eb-aef0-59d40b78505b,,dd390a1f-e92a-4411-ab72-04db16d42030
2019-02-07,MAS,69,TPE,BKI,1,B1R,T1,,false,,2019-02-07T08:00,2019-02-07T08:11,,,,,2019-02-07T11:30,2019-02-07T11:38,Boeing 737-800,,,,,ECONOMY,LEISURE,,2f4e41dc-b780-4029-9d0d-5ca090c64a99,dc2ed26b-76e6-430d-9989-73e5c1ea849a,1a0ff314-4db9-43eb-aef0-59d40b78505b,4fd32071-5fbe-4686-92e4-4f1d9ae449fd,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2019-02-10,AXM,6071,BKI,MYY,1,,,3,false,,2019-02-10T08:30,2019-02-10T08:21,,,,,2019-02-10T09:25,2019-02-10T09:18,Airbus A320,,,,,ECONOMY,LEISURE,,b29f3c92-d63e-41fe-9d6c-f16113f5e7fe,ee0741e6-30f0-4206-a176-bb97096e040c,4fd32071-5fbe-4686-92e4-4f1d9ae449fd,559ef781-4b63-4e8b-9527-3567529b7a96,,dd390a1f-e92a-4411-ab72-04db16d42030
2019-02-10,MAS,3630,MYY,MZV,,,,,false,,2019-02-10T12:20,2019-02-10T12:08,,,,,2019-02-10T12:50,2019-02-10T12:32,ATR 72,,,,,ECONOMY,LEISURE,,9cb61fcf-d7fb-4749-8994-27aa4f8eb3ed,dc2ed26b-76e6-430d-9989-73e5c1ea849a,559ef781-4b63-4e8b-9527-3567529b7a96,494b5453-7518-4281-88b1-cae008ae5701,,00069458-a1cb-42ac-889d-8c259cc8e679
2019-02-12,MAS,3753,MZV,KCH,,,,,false,,2019-02-12T15:30,2019-02-12T15:17,,,,,2019-02-12T17:05,2019-02-12T16:42,ATR 72,,,,,ECONOMY,LEISURE,,1fc61d4b-2b15-40e7-b8ce-554fe244d95b,dc2ed26b-76e6-430d-9989-73e5c1ea849a,494b5453-7518-4281-88b1-cae008ae5701,8158c8df-cb27-4cbf-85b3-0b9287c2daff,,00069458-a1cb-42ac-889d-8c259cc8e679
2019-02-14,AXM,6358,KCH,BKI,,,1,,false,,2019-02-14T15:50,2019-02-14T17:01,,,,,2019-02-14T17:20,2019-02-14T18:24,Airbus A320,,,,,ECONOMY,LEISURE,,8bfbf882-49da-4372-8411-27f8bc7a4c9c,ee0741e6-30f0-4206-a176-bb97096e040c,8158c8df-cb27-4cbf-85b3-0b9287c2daff,4fd32071-5fbe-4686-92e4-4f1d9ae449fd,,dd390a1f-e92a-4411-ab72-04db16d42030
2019-02-15,MAS,68,BKI,TPE,T1,,1,B2,false,,2019-02-15T17:40,2019-02-15T17:43,,,,,2019-02-15T21:00,2019-02-15T20:58,Boeing 737-800,,,,,ECONOMY,LEISURE,,369c5af1-13ed-4d19-91bd-9e1f408d0e72,dc2ed26b-76e6-430d-9989-73e5c1ea849a,4fd32071-5fbe-4686-92e4-4f1d9ae449fd,1a0ff314-4db9-43eb-aef0-59d40b78505b,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2022-12-03,EVA,192,TSA,HND,1,,3,,false,,2022-12-03T07:30,2022-12-03T07:30,,,,,2022-12-03T11:15,2022-12-03T11:12,Airbus A330-300,,,,,ECONOMY,LEISURE,,12d71ba8-e443-4d07-b08d-a8d12e4b7cc9,d03c3f87-0c57-417d-b5b3-e9ac6342545b,9bd91845-9562-46d6-8851-76ee27cb14d4,deceac13-5547-4a5a-9877-06e35ae80304,,6eab475b-ae92-46cd-a1b8-66937c85f7cc
2022-12-13,EVA,191,HND,TSA,3,,1,,false,,2022-12-13T12:15,2022-12-13T12:31,,,,,2022-12-13T15:00,2022-12-13T15:44,Airbus A330-300,,,,,ECONOMY,LEISURE,,1152ff3a-8d20-4990-8d87-cbae6095d8ee,d03c3f87-0c57-417d-b5b3-e9ac6342545b,deceac13-5547-4a5a-9877-06e35ae80304,9bd91845-9562-46d6-8851-76ee27cb14d4,,6eab475b-ae92-46cd-a1b8-66937c85f7cc
2023-06-10,ANZ,78,TPE,AKL,2,C1,I,18,false,,2023-06-10T18:35,2023-06-10T19:03,,,,,2023-06-11T09:25,2023-06-11T09:30,Boeing 787-9,,,,,ECONOMY,LEISURE,,e17ceb0d-0c50-449f-a927-1f7f0944afa4,e2595c02-5a11-4091-84fb-ba83be3f9927,1a0ff314-4db9-43eb-aef0-59d40b78505b,0b50fa2a-bab6-44c2-bcd8-678f40d15369,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2023-06-11,ANZ,539,AKL,CHC,D,31,,18,false,,2023-06-11T12:00,2023-06-11T11:55,,,,,2023-06-11T13:25,2023-06-11T13:23,Airbus A320,,,,,ECONOMY,LEISURE,,40e8a9f9-41fd-45da-aabb-085ed60fefc7,e2595c02-5a11-4091-84fb-ba83be3f9927,0b50fa2a-bab6-44c2-bcd8-678f40d15369,62e695b2-b084-4703-b1a7-5dec09396c9b,,5abf9f45-a4ac-48dc-bd62-b6b0a6f31bb8
2023-06-25,ANZ,8844,CHC,NSN,,12,,,false,,2023-06-25T11:15,2023-06-25T11:15,,,,,2023-06-25T12:10,2023-06-25T12:03,DHC-8-300 Dash 8,,,,,ECONOMY,LEISURE,,eff6810e-bca2-4979-a829-fdaa3c3c25ac,e2595c02-5a11-4091-84fb-ba83be3f9927,62e695b2-b084-4703-b1a7-5dec09396c9b,f5f3e55b-f031-49c0-8579-db2764299069,,0ff3b116-562a-4002-9823-a0373c6c26e8
2023-06-25,ANZ,8076,NSN,AKL,,4,D,39,false,,2023-06-25T14:00,2023-06-25T13:54,,,,,2023-06-25T15:30,2023-06-25T15:19,DHC-8-300 Dash 8,,,,,ECONOMY,LEISURE,,f500d1b6-d59e-4bcb-9cea-c953d43a03a6,e2595c02-5a11-4091-84fb-ba83be3f9927,f5f3e55b-f031-49c0-8579-db2764299069,0b50fa2a-bab6-44c2-bcd8-678f40d15369,,0ff3b116-562a-4002-9823-a0373c6c26e8
2023-06-27,ANZ,77,AKL,TPE,I,4D,2,C2,false,,2023-06-27T09:40,2023-06-27T10:46,,,,,2023-06-27T17:05,2023-06-27T17:30,Boeing 787-9,,,,,ECONOMY,LEISURE,,1c2709c7-ced6-40ad-964d-cfc9320fb60e,e2595c02-5a11-4091-84fb-ba83be3f9927,0b50fa2a-bab6-44c2-bcd8-678f40d15369,1a0ff314-4db9-43eb-aef0-59d40b78505b,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2023-09-29,TGW,899,TPE,SIN,1,B4,1,,false,,2023-09-29T15:55,2023-09-29T16:04,,,,,2023-09-29T20:45,,Boeing 787-9,,,40K,WINDOW,ECONOMY,LEISURE,,b2f926d4-a25b-4499-b082-69106428d1d3,446c3088-b05f-4f6f-8c7d-fa945859c8b7,1a0ff314-4db9-43eb-aef0-59d40b78505b,0408c509-a410-4361-806b-eebecfea9bc1,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2023-09-30,TGW,712,SIN,ATH,1,D47,,,false,,2023-09-30T05:35,2023-09-30T05:31,,,,,2023-09-30T11:55,2023-09-30T12:03,Boeing 787-8,,,34K,WINDOW,ECONOMY,LEISURE,,8d94eaf6-0251-4c74-82d7-227c20208409,446c3088-b05f-4f6f-8c7d-fa945859c8b7,0408c509-a410-4361-806b-eebecfea9bc1,cf45cd09-2351-45e6-bee2-e05eb99b1673,,4f948d40-962a-4fdf-b1d9-424282d24f76
2023-10-02,VOE,4080,ATH,JTR,M,B27,,,false,,2023-10-02T15:10,2023-10-02T15:10,,,,,2023-10-02T16:05,2023-10-02T15:54,Airbus A319,,,20D,AISLE,ECONOMY,LEISURE,,3c5969a1-8146-4978-be25-85787bf7bfa2,bec27669-fdcf-4ec6-b357-bce83cd1dee7,cf45cd09-2351-45e6-bee2-e05eb99b1673,78806921-d1a0-42ec-9e54-baf844e53334,,fb8254ff-1d83-4fe1-a147-882c217dfcbe
2023-10-06,RYR,5085,CHQ,PFO,,,,,false,,2023-10-06T08:15,2023-10-06T08:25:59,,,,,2023-10-06T09:45,2023-10-06T09:50,Boeing 737-800,,,29E,MIDDLE,ECONOMY,LEISURE,,df2cf8be-d4c9-4a76-a0ac-f96de062bfae,89ad0292-b411-46f2-a3ad-27896d1be60b,7c975b57-a96b-4575-a6a4-6262628ab336,4c73166e-ff74-4614-8906-6c2ab635f0a5,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2023-10-10,AEE,911,LCA,ATH,,,,,false,,2023-10-10T07:35,2023-10-10T07:29:40,,,,,2023-10-10T09:20,,Airbus A320neo,,,,,ECONOMY,LEISURE,,b2f84029-b367-4955-b545-42fa48eefd06,db42bdaa-aa16-41f2-8813-078287e6232d,7fcac614-6c95-451f-b42d-5112b0e6a99f,cf45cd09-2351-45e6-bee2-e05eb99b1673,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2023-10-10,TGW,713,ATH,SIN,,A3,1,,false,,2023-10-10T13:45,2023-10-10T13:59:15,,,,,2023-10-11T05:45,,Boeing 787-8,,,,,ECONOMY,LEISURE,,938ae90e-6d41-4627-b45f-98d814954f19,446c3088-b05f-4f6f-8c7d-fa945859c8b7,cf45cd09-2351-45e6-bee2-e05eb99b1673,0408c509-a410-4361-806b-eebecfea9bc1,,4f948d40-962a-4fdf-b1d9-424282d24f76
2023-10-11,TGW,992,SIN,TPE,1,E27,1,B7,false,,2023-10-11T14:00,2023-10-11T14:07:54,,,,,2023-10-11T18:45,2023-10-11T19:00:43,Airbus A320,,,30A,WINDOW,ECONOMY,LEISURE,,5635da69-6861-4b1e-8042-b76fe3649425,446c3088-b05f-4f6f-8c7d-fa945859c8b7,0408c509-a410-4361-806b-eebecfea9bc1,1a0ff314-4db9-43eb-aef0-59d40b78505b,,dd390a1f-e92a-4411-ab72-04db16d42030
2024-02-22,TTW,218,TPE,IBR,1,B1,,,false,,2024-02-22T09:50,2024-02-22T09:58,,,,,2024-02-22T14:00,,Airbus A320,,,,,ECONOMY,LEISURE,,f8e65744-59ee-4fba-994c-6755fbb15504,b1569824-3183-4857-9eb7-644259fa9431,1a0ff314-4db9-43eb-aef0-59d40b78505b,2a9387e1-0651-43a2-b962-a956e392ad2f,,dd390a1f-e92a-4411-ab72-04db16d42030
2024-03-03,TTW,219,IBR,TPE,,,1,A2,false,,2024-03-03T15:00,,,,,,2024-03-03T17:55,,Airbus A320,,,,,ECONOMY,LEISURE,,c12f6241-d747-4f92-8046-98246b5b4f4f,b1569824-3183-4857-9eb7-644259fa9431,2a9387e1-0651-43a2-b962-a956e392ad2f,1a0ff314-4db9-43eb-aef0-59d40b78505b,,5abf9f45-a4ac-48dc-bd62-b6b0a6f31bb8
2024-05-01,CXA,888,TPE,XMN,2,D1,3,17,false,,2024-05-01T11:10,2024-05-01T11:07,,,,,2024-05-01T13:00,2024-05-01T13:03,Boeing 787-8,,,,,ECONOMY,LEISURE,,63fc369c-d86f-458c-a814-4200751dd514,d0ee441b-1a09-4d7c-b736-c4c8b7155b60,1a0ff314-4db9-43eb-aef0-59d40b78505b,4b0054f0-7183-4b80-bfa1-1f79ad79ffe5,,4f948d40-962a-4fdf-b1d9-424282d24f76
2024-05-01,CXA,803,XMN,MEL,3,9,2,4,false,,2024-05-01T22:20,2024-05-01T23:17,,,,,2024-05-02T09:35,,Boeing 787-8,,,,,ECONOMY,LEISURE,,0c0b1029-63e7-436e-95f9-f7c5416c5d7a,d0ee441b-1a09-4d7c-b736-c4c8b7155b60,4b0054f0-7183-4b80-bfa1-1f79ad79ffe5,abdb643a-f7ba-4564-a003-40b64a7a01b2,,4f948d40-962a-4fdf-b1d9-424282d24f76
2024-05-05,JST,664,MEL,AYQ,4,51,,,false,,2024-05-05T09:00,2024-05-05T09:18,,,,,2024-05-05T11:35,,Airbus A320,,DJMVFM,8A,WINDOW,ECONOMY,LEISURE,,d100f6e2-ea50-4c06-95a4-473ef6cac5a4,268ac079-2a87-4263-9ea7-45abb07d3405,abdb643a-f7ba-4564-a003-40b64a7a01b2,8c118ff1-6867-4cb8-9bb8-2f37489144c3,,dd390a1f-e92a-4411-ab72-04db16d42030
2024-05-06,JST,665,AYQ,MEL,,,4,45,false,,2024-05-06T12:15,2024-05-06T12:32,,,,,2024-05-06T15:25,2024-05-06T15:33,Airbus A320,,ZNYMMW,,,ECONOMY,LEISURE,,8ddd5594-4bc0-4876-bde0-ab2e2bf11fe2,268ac079-2a87-4263-9ea7-45abb07d3405,8c118ff1-6867-4cb8-9bb8-2f37489144c3,abdb643a-f7ba-4564-a003-40b64a7a01b2,,dd390a1f-e92a-4411-ab72-04db16d42030
2024-05-07,CXA,804,MEL,XMN,2,14A,3,9,false,,2024-05-07T11:35,2024-05-07T11:30,,,,,2024-05-07T19:00,2024-05-07T19:14,Boeing 787-9,,,,,ECONOMY,LEISURE,,669cabb8-fb65-459a-af41-a28f2af8407b,d0ee441b-1a09-4d7c-b736-c4c8b7155b60,abdb643a-f7ba-4564-a003-40b64a7a01b2,4b0054f0-7183-4b80-bfa1-1f79ad79ffe5,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2024-05-08,CXA,887,XMN,TPE,3,51,2,D5,false,,2024-05-08T08:10,2024-05-08T07:59,,,,,2024-05-08T10:10,2024-05-08T09:11,Boeing 737-800,,,,,ECONOMY,LEISURE,,941a1c40-b4f6-43b3-922a-0336b0c757d4,d0ee441b-1a09-4d7c-b736-c4c8b7155b60,4b0054f0-7183-4b80-bfa1-1f79ad79ffe5,1a0ff314-4db9-43eb-aef0-59d40b78505b,,4f7a0cdc-f82f-4544-9e7b-f49a80b8463a
2024-11-06,TWB,668,TSA,GMP,0,,0,1,false,,2024-11-06T14:05,2024-11-06T14:05,,,,,2024-11-06T17:30,,Boeing 737-800,,,,,ECONOMY,LEISURE,,c0a4aa8f-f9c6-4022-b034-7e70f9b9fc23,01b9c308-6dfc-4239-a09c-50c706ba1a64,9bd91845-9562-46d6-8851-76ee27cb14d4,281f4a28-05cf-44bc-8554-cfc68be59ece,,4f7a0cdc-f82f-4544-9e7b-f49a80b8463a
2024-11-14,JJA,2653,PUS,TPE,I,6,1,A2,false,,2024-11-14T22:00,2024-11-14T22:07,,,,,2024-11-14T23:50,,Boeing 737-800,,,,,ECONOMY,LEISURE,,b3cac30c-477d-45fc-bce8-aad7452138eb,c6f14e53-4e0e-4942-863c-4a8b84dd4997,b10c1cdf-296c-405d-9f07-705243bade44,1a0ff314-4db9-43eb-aef0-59d40b78505b,,4f7a0cdc-f82f-4544-9e7b-f49a80b8463a
2025-03-13,CAL,527,TPE,SZX,2,A8,,,false,,2025-03-13T15:30,2025-03-13T15:25,,,,,2025-03-13T17:25,2025-03-13T17:30,Airbus A330-300,,,,,ECONOMY,BUSINESS,,ecb936d0-4825-4a90-a6bd-a740f0c80aaa,772d4949-a060-41e4-b4d4-6aff942bbf73,1a0ff314-4db9-43eb-aef0-59d40b78505b,fe67fc1f-8483-4796-891a-81a54515c216,,6eab475b-ae92-46cd-a1b8-66937c85f7cc
2025-03-21,CAL,528,SZX,TPE,,303,2,D9,false,,2025-03-21T18:45,2025-03-21T18:51,,,,,2025-03-21T20:30,2025-03-21T20:35,Airbus A330-300,,,,,ECONOMY,BUSINESS,,eb6cff26-7d8c-4e46-9967-f7538903363f,772d4949-a060-41e4-b4d4-6aff942bbf73,fe67fc1f-8483-4796-891a-81a54515c216,1a0ff314-4db9-43eb-aef0-59d40b78505b,,6eab475b-ae92-46cd-a1b8-66937c85f7cc
2025-12-15,SJX,233,TPE,HKG,T1,B3,T1,,false,,2025-12-15T08:00,2025-12-15T08:08,,,,,2025-12-15T10:10,2025-12-15T10:32,Airbus A321neo,,DEK3HZ,29K,WINDOW,ECONOMY,BUSINESS,,5d800dd3-de33-4a8b-8075-4901bc3998fc,fe1786f8-2d60-460b-8cda-62a1fd382624,1a0ff314-4db9-43eb-aef0-59d40b78505b,7da61aa8-3d56-411b-8be5-50a198e86c60,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2025-12-22,SJX,236,HKG,TPE,1,32,1,B1R,false,,2025-12-22T19:45,2025-12-22T19:48,,,,,2025-12-22T21:40,2025-12-22T21:39,Airbus A321neo,,DEK3HZ,13K,WINDOW,ECONOMY,BUSINESS,,9ef17236-d442-4664-9731-7994cb5329af,fe1786f8-2d60-460b-8cda-62a1fd382624,7da61aa8-3d56-411b-8be5-50a198e86c60,1a0ff314-4db9-43eb-aef0-59d40b78505b,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2025-12-25,JJA,6102,TPE,ICN,1,B6,1,128,false,,2025-12-25T13:35,2025-12-25T13:39,,,,,2025-12-25T17:00,2025-12-25T17:11,Boeing 737-800,,,4A,WINDOW,ECONOMY,LEISURE,,c9628f12-6378-4b2a-bf38-98943ebe6ba1,c6f14e53-4e0e-4942-863c-4a8b84dd4997,1a0ff314-4db9-43eb-aef0-59d40b78505b,ca56969b-d5b4-4d55-95ad-f7abb4fdede9,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2026-01-02,TTW,603,ICN,TPE,1,113,1,A1,false,,2026-01-02T00:30,2026-01-02T00:40,,,,,2026-01-02T02:15,2026-01-02T02:26,Airbus A320,,,,,ECONOMY,LEISURE,,6efeb65d-f26a-43c2-9a4b-f7c39621e5bf,b1569824-3183-4857-9eb7-644259fa9431,ca56969b-d5b4-4d55-95ad-f7abb4fdede9,1a0ff314-4db9-43eb-aef0-59d40b78505b,,dd390a1f-e92a-4411-ab72-04db16d42030
2026-01-21,SJX,771,TPE,SIN,T2,D12,T2,E26,false,,2026-01-21T08:25,2026-01-21T08:28,,,,,2026-01-21T13:25,2026-01-21T12:59,Airbus A330-900neo,,E4OLX9,43C,AISLE,ECONOMY,BUSINESS,,3e55c4d1-0582-4dea-9694-7a6f86583cb6,fe1786f8-2d60-460b-8cda-62a1fd382624,1a0ff314-4db9-43eb-aef0-59d40b78505b,0408c509-a410-4361-806b-eebecfea9bc1,,5b8cd90f-0c27-41d1-a4de-e80184085fd2
2026-01-26,SJX,772,SIN,TPE,2,E22,2,D6,false,,2026-01-26T14:45,2026-01-26T14:52,,,,,2026-01-26T19:25,2026-01-26T19:32,Airbus A330-900neo,,E4OLX9,31H,AISLE,ECONOMY,BUSINESS,,11559f82-0c88-4680-9ff6-4a55c86430b7,fe1786f8-2d60-460b-8cda-62a1fd382624,0408c509-a410-4361-806b-eebecfea9bc1,1a0ff314-4db9-43eb-aef0-59d40b78505b,,5b8cd90f-0c27-41d1-a4de-e80184085fd2
2026-05-07,PAL,891,TPE,MNL,T1,B6,T1,,false,,2026-05-07T09:45,2026-05-07T09:47,,,,,2026-05-07T12:20,2026-05-07T12:10,Airbus A330-300,,FTIJ4J,68A,AISLE,ECONOMY,LEISURE,,27bfe38a-9c1c-421f-87cf-5c179da793b7,7bb6f7c3-f20e-46ab-b12d-869d2cb88102,1a0ff314-4db9-43eb-aef0-59d40b78505b,0b6320ae-d6b5-4c1f-9a06-47654243893b,,6eab475b-ae92-46cd-a1b8-66937c85f7cc
2026-05-07,PAL,2777,MNL,TAG,T2,,MAIN,,false,,2026-05-07T15:45,2026-05-07T15:51,,,,,2026-05-07T17:10,2026-05-07T17:21,Airbus A320,,FTIJ4J,53K,AISLE,ECONOMY,LEISURE,,4fbf26fd-03ca-49bb-a9fa-c67158093be9,7bb6f7c3-f20e-46ab-b12d-869d2cb88102,0b6320ae-d6b5-4c1f-9a06-47654243893b,f4139262-0a2d-40d7-9e17-125461a2893a,,63155468-7f9d-4f33-8e5d-c0bf2edd2987
